Timestamp,MachineID,Plant,Temperature,Vibration,Pressure,EnergyConsumption,ProductionUnits,DefectCount,MaintenanceFlag,Hour,Plant_Hour,temperature_mean,Temperature std_dev,vibration mean,vibration std dev,pressure mean,presure std dev,Anomaly,Temperature Z ,Vibration Z,Pressure Z,Condition Index,anomaly
01-01-2025 03:00,138,Plant_B,84.74284581,4.01350746,37.43134639,177.0032425,75,3,0,3,Plant_B_3,69.02431075,9.613041986,4.878057198,1.476730434,29.86624156,5.047470995,Normal,1.635126018,-0.585448581,1.498791145,0.849489527,-1
01-01-2025 05:00,109,Plant_C,89.65419232,5.274782587,38.7856345,195.2560809,129,5,1,5,Plant_C_5,70.67430571,9.973610996,4.982449978,1.457799829,30.06569678,4.849684827,Normal,1.903010517,0.200530006,1.798042146,1.300527556,-1
01-01-2025 07:00,136,Plant_B,80.85106537,4.739044997,27.87336527,310.7357953,187,3,0,7,Plant_B_7,69.45952426,10.21893043,5.033684647,1.384431978,30.45160553,5.138927362,Normal,1.114748866,-0.212823494,-0.501707861,0.133405837,-1
01-01-2025 08:00,139,Plant_B,55.2672174,4.581760248,15.88107805,253.0597544,161,4,1,8,Plant_B_8,69.98509404,9.381026635,4.995888051,1.59046444,29.83693972,5.259500418,Normal,-1.56889829,-0.26038168,-2.653457658,-1.494245876,-1
01-01-2025 11:00,130,Plant_B,70.56715784,7.795982642,21.89346336,220.526233,136,4,1,11,Plant_B_11,69.32754036,10.26216162,4.88660319,1.440743534,30.19946533,4.622148094,Normal,0.120794968,2.019359715,-1.797000398,0.114384761,-1
01-01-2025 16:00,149,Plant_C,77.54246271,8.075543243,20.81465666,271.9808592,142,3,0,16,Plant_C_16,70.99066142,9.190616739,5.135382322,1.498712268,30.42480292,5.275569101,Normal,0.712879394,1.961791456,-1.821632147,0.284346234,-1
01-01-2025 18:00,116,Plant_B,59.80820224,2.11733984,29.65249265,309.2065157,140,3,1,18,Plant_B_18,69.49478453,10.00403475,4.970398434,1.51358465,29.95643959,4.844068283,Normal,-0.968267556,-1.884967976,-0.062746213,-0.971993915,-1
01-01-2025 19:00,127,Plant_B,46.82966527,7.397077351,27.89857146,211.152071,188,5,1,19,Plant_B_19,71.06100577,10.3756073,4.816544931,1.531419644,29.19577049,5.085044455,Normal,-2.335414188,1.685058978,-0.255100825,-0.301818678,-1
01-01-2025 22:00,111,Plant_A,52.01578153,4.531025981,24.08971545,218.6635964,160,2,0,22,Plant_A_22,69.92974993,9.751110512,4.90406155,1.476241908,30.46123454,5.121647011,Normal,-1.837120847,-0.25269271,-1.244037137,-1.111283565,-1
01-01-2025 23:00,101,Plant_C,49.19907974,3.040957861,24.56551517,240.4683793,74,3,0,23,Plant_C_23,69.85359948,10.24925311,4.977826753,1.405864753,29.81785262,4.838082945,Normal,-2.015221941,-1.377706417,-1.085623689,-1.492850682,-1
02-01-2025 10:00,118,Plant_A,93.97282708,7.362820418,33.74372497,278.1283817,57,1,0,10,Plant_A_10,70.67538897,10.36484873,5.015488189,1.606991672,29.97786208,4.808496682,Normal,2.247735468,1.460699685,0.783168448,1.4972012,-1
02-01-2025 11:00,139,Plant_B,68.6484881,2.392947209,27.82300725,252.6064651,57,1,0,11,Plant_B_11,69.32754036,10.26216162,4.88660319,1.440743534,30.19946533,4.622148094,Normal,-0.06617049,-1.73081185,-0.51414581,-0.77037605,-1
02-01-2025 13:00,114,Plant_B,74.74440073,1.98199311,24.09371002,250.2660966,179,3,0,13,Plant_B_13,69.89461065,9.740478955,4.990573274,1.691357177,29.97253808,4.999224567,Normal,0.497900576,-1.778796463,-1.175947986,-0.818947958,-1
02-01-2025 16:00,116,Plant_B,72.34688015,7.648111598,34.86613584,311.0616155,92,4,0,16,Plant_B_16,70.40836544,10.45942488,5.083648484,1.50878129,29.87473942,4.653709552,Normal,0.185336645,1.699691753,1.072562944,0.98586378,-1
02-01-2025 17:00,104,Plant_B,78.03453725,3.653889342,30.16270144,322.1983914,56,0,0,17,Plant_B_17,71.01261221,9.684919563,5.028865904,1.535132566,30.50632513,5.299360413,Normal,0.725037002,-0.895672851,-0.064842484,-0.078492778,-1
02-01-2025 18:00,146,Plant_A,78.09635854,3.850379349,32.49957083,346.9558352,113,3,0,18,Plant_A_18,69.8061295,9.685910107,5.049326766,1.465259709,29.90870086,5.284378517,Normal,0.855906049,-0.818249085,0.490288491,0.175981818,-1
02-01-2025 20:00,141,Plant_B,76.96072058,7.525955993,31.17954024,288.3279224,197,1,0,20,Plant_B_20,69.17855886,9.900941467,4.886566316,1.577796295,29.8127888,5.133076648,Normal,0.786002195,1.67283298,0.266263595,0.908366257,-1
02-01-2025 21:00,127,Plant_A,52.05649629,7.312671116,26.38761754,278.7620138,165,5,0,21,Plant_A_21,69.22470436,9.856421687,5.171875821,1.437319159,30.4262097,5.315257624,Normal,-1.741829704,1.489436275,-0.75981118,-0.337401536,-1
03-01-2025 07:00,107,Plant_B,68.21022506,7.167817231,26.96304941,161.2970101,104,4,0,7,Plant_B_7,69.45952426,10.21893043,5.033684647,1.384431978,30.45160553,5.138927362,Normal,-0.122253421,1.541522168,-0.678849081,0.246806555,-1
03-01-2025 08:00,136,Plant_C,85.83443155,6.345282344,29.09053708,339.9471335,150,2,0,8,Plant_C_8,70.04067796,9.640071851,5.169522739,1.415955987,30.1926115,5.198476383,Normal,1.638343971,0.830364514,-0.211999505,0.752236327,-1
03-01-2025 17:00,127,Plant_C,92.08189558,6.202798997,32.36586434,262.8873249,84,3,0,17,Plant_C_17,69.74207151,9.93631839,5.078716656,1.435601972,29.82069682,5.044914464,Normal,2.248299943,0.783004178,0.504501619,1.178601913,-1
03-01-2025 21:00,133,Plant_C,71.84598464,5.916002853,34.01621719,171.3876276,185,0,0,21,Plant_C_21,71.1220736,9.180851263,4.963046005,1.554269152,30.19903839,5.089974326,Normal,0.0788501,0.613122152,0.74994068,0.480637644,-1
03-01-2025 23:00,121,Plant_C,64.4566407,8.859658382,32.52006019,207.6081643,100,2,0,23,Plant_C_23,69.85359948,10.24925311,4.977826753,1.405864753,29.81785262,4.838082945,Normal,-0.526570934,2.761170034,0.558528574,0.931042558,-1
04-01-2025 03:00,114,Plant_B,66.69526666,6.281983747,25.94318194,357.192304,66,3,0,3,Plant_B_3,69.02431075,9.613041986,4.878057198,1.476730434,29.86624156,5.047470995,Normal,-0.242279612,0.950699272,-0.777232721,-0.022937687,-1
04-01-2025 05:00,131,Plant_A,71.04474582,7.835783289,30.85726151,296.4705814,79,2,0,5,Plant_A_5,70.49812515,10.44497394,4.844027499,1.446834172,29.5906115,4.892022127,Normal,0.052333368,2.067794532,0.258921562,0.793016487,-1
04-01-2025 07:00,138,Plant_A,46.09299927,4.528513924,35.59163992,257.0569252,171,4,0,7,Plant_A_7,69.27674123,11.06488423,5.100962225,1.468665563,30.23823511,5.062391899,Normal,-2.095253912,-0.389774442,1.05748526,-0.475847698,-1
